G=[1.14,0.75,0.75,0.25,0.15,0.13,0.12,0.12,0.11,0.11,0.1,0.1,0.09,0.08,0.08,0.08,0.08,0.07,0.07,0.07,0.06,0.06,0.06,0.06,0.06,0.05,0.05,0.05,0.05,0.05,0.05,0.04,0.04,0.04,0.04,0.04,0.04,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02]
G=[1.23,0.94,0.74,0.72,0.69,0.64,0.59,0.55,0.51,0.47,0.44,0.41,0.39,0.38,0.37,0.35,0.34,0.34,0.33,0.3,0.26,0.26,0.25,0.19,0.18,0.17,0.17,0.16,0.16,0.16,0.15,0.15,0.15,0.15,0.15,0.14,0.14,0.14,0.14,0.13,0.13,0.13,0.12,0.12,0.12,0.12,0.11,0.11,0.11,0.11,0.1,0.1,0.1,0.09,0.08,0.08,0.08,0.08,0.08,0.08]
G=[0.95,0.9,0.83,0.72,0.65,0.61,0.58,0.58,0.53,0.51,0.46,0.43,0.39,0.37,0.37,0.32,0.31,0.31,0.3,0.29,0.27,0.26,0.26,0.25,0.23,0.21,0.2,0.2,0.18,0.18,0.17,0.17,0.16,0.16,0.15,0.14,0.14,0.14,0.14,0.14,0.14,0.13,0.12,0.12,0.12,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.1,0.1,0.1,0.09,0.09,0.09,0.08]
G=[1.27,1.25,1.18,1.07,1.01,0.95,0.74,0.67,0.65,0.62,0.6,0.46,0.45,0.43,0.42,0.39,0.29,0.29,0.29,0.28,0.27,0.25,0.19,0.19,0.19,0.19,0.18,0.18,0.18,0.18,0.17,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.15,0.15,0.14,0.14,0.14,0.13,0.13,0.13,0.12,0.11,0.11,0.11,0.11,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.09]
G=[1.03,0.76,0.69,0.21,0.18,0.17,0.13,0.12,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.06,0.06,0.06]
G=[1.24,0.95,0.74,0.69,0.68,0.64,0.61,0.55,0.55,0.49,0.47,0.4,0.31,0.31,0.3,0.29,0.29,0.28,0.28,0.27,0.25,0.23,0.23,0.21,0.2,0.17,0.17,0.14,0.14,0.13,0.13,0.11,0.11,0.1,0.09,0.08,0.08,0.08,0.08,0.08,0.06,0.06,0.06,0.06,0.05,0.05,0.05,0.04,0.04,0.04,0.04,0.04,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03]
G=[1.11,0.94,0.75,0.73,0.7,0.62,0.61,0.56,0.5,0.49,0.48,0.4,0.38,0.37,0.36,0.36,0.35,0.34,0.33,0.29,0.24,0.24,0.24,0.23,0.22,0.18,0.16,0.16,0.16,0.15,0.15,0.15,0.15,0.14,0.14,0.13,0.13,0.13,0.13,0.13,0.12,0.12,0.12,0.12,0.12,0.11,0.11,0.11,0.1,0.1,0.1,0.1,0.1,0.09,0.09,0.09,0.08,0.08,0.08,0.08]
G=[0.86,0.79,0.71,0.54,0.53,0.52,0.51,0.49,0.47,0.45,0.41,0.41,0.4,0.35,0.34,0.33,0.31,0.31,0.3,0.27,0.26,0.26,0.25,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.21,0.21,0.21,0.21,0.21,0.2,0.19,0.18,0.15,0.15,0.15,0.14,0.14,0.14,0.13,0.13,0.13,0.11,0.1,0.1,0.1,0.1,0.09,0.09,0.09,0.09,0.09,0.08,0.08]
G=[1.99,1.52,1.09,0.81,0.8,0.76,0.7,0.66,0.63,0.63,0.61,0.53,0.51,0.49,0.44,0.43,0.43,0.43,0.41,0.41,0.35,0.34,0.33,0.32,0.31,0.31,0.29,0.28,0.28,0.27,0.24,0.23,0.22,0.21,0.2,0.2,0.2,0.19,0.18,0.17,0.17,0.17,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.15,0.15,0.14,0.14,0.14,0.13,0.13,0.12,0.11,0.11,0.1]
G=[1.23,0.95,0.74,0.72,0.68,0.66,0.6,0.56,0.49,0.44,0.42,0.34,0.29,0.25,0.22,0.21,0.2,0.19,0.18,0.18,0.17,0.16,0.15,0.12,0.11,0.11,0.1,0.1,0.1,0.1,0.09,0.09,0.08,0.07,0.07,0.06,0.06,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.04,0.04,0.04,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03]
G=[1.19,0.96,0.76,0.76,0.65,0.61,0.6,0.57,0.53,0.47,0.45,0.43,0.39,0.37,0.36,0.34,0.33,0.32,0.31,0.28,0.25,0.24,0.24,0.2,0.18,0.18,0.17,0.15,0.14,0.14,0.14,0.13,0.13,0.13,0.13,0.12,0.12,0.12,0.12,0.11,0.11,0.11,0.11,0.1,0.1,0.1,0.09,0.09,0.09,0.09,0.09,0.09,0.08,0.08,0.08,0.08,0.08,0.07,0.07,0.07]
G=[0.78,0.77,0.65,0.65,0.64,0.63,0.53,0.53,0.52,0.43,0.43,0.41,0.4,0.38,0.38,0.36,0.35,0.32,0.3,0.28,0.26,0.23,0.21,0.21,0.21,0.2,0.19,0.18,0.18,0.17,0.17,0.17,0.15,0.15,0.15,0.14,0.14,0.14,0.14,0.13,0.13,0.13,0.13,0.13,0.12,0.12,0.12,0.11,0.11,0.11,0.1,0.1,0.1,0.1,0.09,0.09,0.09,0.09,0.09,0.09]
G=[0.77,0.7,0.53,0.37,0.32,0.31,0.31,0.29,0.29,0.27,0.25,0.23,0.23,0.22,0.22,0.21,0.18,0.18,0.17,0.16,0.15,0.15,0.14,0.14,0.14,0.14,0.13,0.13,0.13,0.13,0.13,0.13,0.12,0.12,0.12,0.12,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.1,0.09,0.09,0.09,0.09,0.09,0.08,0.08,0.08,0.08,0.08,0.08,0.07,0.07]
G=[1.35,1.33,1.32,1.13,1.11,0.86,0.62,0.55,0.52,0.49,0.43,0.41,0.32,0.31,0.31,0.31,0.29,0.28,0.27,0.24,0.22,0.22,0.22,0.22,0.2,0.19,0.17,0.16,0.16,0.14,0.14,0.13,0.12,0.12,0.12,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09]
G=[1.56,0.83,0.76,0.72,0.69,0.65,0.61,0.58,0.55,0.54,0.4,0.39,0.38,0.37,0.35,0.34,0.33,0.33,0.3,0.27,0.25,0.23,0.22,0.22,0.19,0.19,0.19,0.16,0.16,0.16,0.15,0.15,0.14,0.14,0.14,0.14,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.12,0.12,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.1,0.1,0.1,0.1,0.1,0.1,0.09,0.09]
G=[0.77,0.74,0.7,0.69,0.65,0.65,0.6,0.55,0.5,0.48,0.42,0.4,0.39,0.38,0.36,0.35,0.32,0.31,0.31,0.3,0.27,0.24,0.23,0.21,0.19,0.19,0.18,0.16,0.15,0.15,0.14,0.14,0.13,0.13,0.13,0.13,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.11,0.11,0.11,0.11,0.11,0.1,0.1,0.1,0.1,0.09,0.09,0.09,0.08,0.08,0.08,0.08,0.08]
G=[0.51,0.48,0.47,0.44,0.39,0.39,0.38,0.38,0.38,0.37,0.37,0.36,0.36,0.35,0.35,0.34,0.34,0.33,0.32,0.3,0.3,0.3,0.3,0.29,0.29,0.28,0.25,0.2,0.19,0.18,0.17,0.17,0.16,0.16,0.16,0.15,0.15,0.15,0.15,0.14,0.14,0.14,0.13,0.13,0.13,0.13,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.11,0.11,0.1,0.1,0.09,0.09,0.09]
G=[1.2,1.14,0.64,0.52,0.5,0.45,0.45,0.37,0.32,0.27,0.23,0.22,0.19,0.18,0.16,0.13,0.13,0.12,0.11,0.11,0.09,0.09,0.09,0.08,0.08,0.08,0.07,0.07,0.06,0.06,0.06,0.06,0.06,0.05,0.05,0.05,0.05,0.05,0.05,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03]
G=[1.62,1.42,0.94,0.91,0.75,0.74,0.74,0.7,0.65,0.62,0.61,0.52,0.52,0.44,0.41,0.4,0.38,0.37,0.37,0.35,0.34,0.34,0.32,0.32,0.31,0.3,0.29,0.28,0.28,0.27,0.25,0.24,0.24,0.23,0.23,0.23,0.22,0.21,0.21,0.18,0.17,0.17,0.16,0.16,0.15,0.14,0.14,0.13,0.13,0.12,0.12,0.12,0.11,0.11,0.11,0.11,0.1,0.1,0.1,0.1]
G=[1.64,1.53,0.98,0.97,0.73,0.69,0.66,0.64,0.61,0.59,0.52,0.51,0.49,0.49,0.44,0.42,0.42,0.42,0.36,0.35,0.35,0.34,0.31,0.3,0.28,0.28,0.26,0.24,0.24,0.24,0.22,0.21,0.2,0.18,0.18,0.18,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.16,0.15,0.15,0.14,0.14,0.14,0.13,0.12,0.12,0.12,0.12,0.12,0.12,0.11,0.11,0.11,0.11]
G=[0.6,0.57,0.51,0.51,0.5,0.5,0.48,0.48,0.47,0.46,0.45,0.45,0.4,0.39,0.39,0.35,0.34,0.3,0.29,0.28,0.26,0.26,0.26,0.23,0.2,0.19,0.18,0.15,0.15,0.15,0.14,0.12,0.12,0.12,0.12,0.12,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.09,0.09,0.09,0.09,0.09,0.08,0.08,0.07,0.06,0.06]
G=[1.33,0.97,0.58,0.42,0.32,0.26,0.25,0.19,0.16,0.16,0.15,0.14,0.12,0.11,0.1,0.1,0.09,0.09,0.09,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.07,0.07,0.07,0.07,0.07,0.07,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.05,0.05,0.05,0.04,0.04,0.04,0.04,0.04,0.04,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03]
G=[1.21,0.94,0.76,0.72,0.68,0.63,0.57,0.56,0.53,0.48,0.43,0.41,0.39,0.38,0.36,0.36,0.34,0.33,0.33,0.29,0.25,0.25,0.25,0.19,0.17,0.17,0.15,0.15,0.15,0.15,0.15,0.14,0.14,0.14,0.14,0.13,0.13,0.13,0.13,0.13,0.12,0.12,0.12,0.12,0.11,0.11,0.1,0.1,0.1,0.1,0.1,0.09,0.09,0.09,0.09,0.08,0.08,0.08,0.08,0.07]
G=[0.85,0.84,0.79,0.73,0.72,0.63,0.6,0.56,0.5,0.5,0.46,0.4,0.4,0.37,0.36,0.35,0.32,0.31,0.31,0.26,0.26,0.26,0.24,0.21,0.2,0.18,0.17,0.17,0.16,0.16,0.16,0.14,0.14,0.14,0.13,0.13,0.12,0.12,0.12,0.12,0.11,0.11,0.11,0.11,0.11,0.11,0.1,0.1,0.1,0.1,0.1,0.1,0.09,0.09,0.09,0.09,0.09,0.09,0.08,0.08]
G=[1.19,1.07,1.07,1.03,1.02,0.89,0.75,0.72,0.7,0.67,0.64,0.46,0.44,0.42,0.42,0.4,0.35,0.35,0.33,0.31,0.3,0.27,0.23,0.23,0.23,0.23,0.22,0.22,0.22,0.22,0.22,0.22,0.21,0.2,0.2,0.2,0.19,0.19,0.18,0.18,0.18,0.17,0.17,0.17,0.16,0.16,0.15,0.14,0.14,0.13,0.12,0.12,0.12,0.1,0.1,0.1,0.1,0.09,0.09,0.08]
G=[1.22,0.79,0.74,0.29,0.17,0.16,0.14,0.11,0.1,0.1,0.09,0.09,0.08,0.08,0.08,0.07,0.07,0.07,0.07,0.07,0.07,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.05,0.05,0.05,0.04,0.04,0.04,0.04,0.04,0.04,0.03,0.03,0.03,0.03,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02]
G=[1.22,0.95,0.76,0.73,0.67,0.65,0.58,0.56,0.52,0.46,0.43,0.4,0.38,0.37,0.35,0.33,0.33,0.33,0.32,0.28,0.24,0.24,0.23,0.18,0.18,0.16,0.16,0.16,0.15,0.14,0.14,0.13,0.13,0.12,0.12,0.12,0.12,0.11,0.11,0.11,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.09,0.09,0.09,0.09,0.08,0.08,0.08,0.08,0.08,0.08,0.07,0.07,0.07]
G=[0.94,0.89,0.82,0.7,0.65,0.63,0.57,0.56,0.54,0.53,0.47,0.42,0.38,0.37,0.37,0.34,0.34,0.33,0.33,0.28,0.26,0.26,0.26,0.25,0.2,0.17,0.16,0.16,0.15,0.15,0.15,0.15,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.13,0.13,0.13,0.12,0.12,0.12,0.11,0.11,0.11,0.11,0.1,0.1,0.1,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.08]
G=[0.77,0.76,0.67,0.6,0.57,0.48,0.46,0.44,0.39,0.39,0.38,0.37,0.35,0.35,0.35,0.34,0.34,0.32,0.32,0.31,0.3,0.27,0.26,0.25,0.24,0.23,0.2,0.2,0.18,0.15,0.15,0.14,0.14,0.14,0.13,0.13,0.12,0.12,0.12,0.12,0.12,0.12,0.11,0.11,0.11,0.11,0.1,0.1,0.1,0.1,0.1,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.08,0.08]
G=[1.94,1.53,1.07,0.79,0.74,0.74,0.72,0.69,0.65,0.59,0.59,0.57,0.57,0.56,0.5,0.42,0.41,0.39,0.38,0.38,0.37,0.36,0.35,0.33,0.33,0.32,0.28,0.27,0.26,0.26,0.26,0.25,0.22,0.22,0.21,0.2,0.2,0.2,0.19,0.19,0.18,0.18,0.17,0.17,0.16,0.16,0.16,0.14,0.13,0.13,0.13,0.12,0.11,0.11,0.11,0.1,0.1,0.1,0.1,0.09]
G=[1.2,0.95,0.76,0.73,0.68,0.65,0.58,0.57,0.49,0.47,0.42,0.41,0.39,0.38,0.37,0.37,0.34,0.31,0.28,0.28,0.27,0.26,0.22,0.19,0.18,0.18,0.15,0.14,0.12,0.12,0.11,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07]
G=[1.03,0.92,0.76,0.7,0.69,0.67,0.57,0.56,0.56,0.54,0.46,0.41,0.38,0.36,0.36,0.35,0.34,0.33,0.32,0.29,0.26,0.25,0.24,0.24,0.21,0.19,0.15,0.15,0.14,0.14,0.14,0.13,0.13,0.12,0.12,0.12,0.11,0.11,0.11,0.11,0.11,0.11,0.1,0.1,0.1,0.1,0.1,0.1,0.09,0.09,0.09,0.09,0.09,0.09,0.08,0.08,0.08,0.08,0.07,0.07]
G=[0.83,0.77,0.68,0.57,0.5,0.49,0.46,0.45,0.44,0.44,0.42,0.37,0.37,0.37,0.36,0.33,0.33,0.31,0.31,0.3,0.3,0.26,0.23,0.23,0.22,0.19,0.18,0.16,0.16,0.15,0.15,0.15,0.15,0.14,0.14,0.14,0.14,0.14,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.12,0.12,0.11,0.11,0.11,0.11,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.09]
G=[0.93,0.76,0.64,0.28,0.24,0.2,0.19,0.19,0.17,0.17,0.16,0.16,0.15,0.15,0.15,0.14,0.14,0.14,0.13,0.13,0.13,0.13,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.11,0.11,0.11,0.11,0.11,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.09,0.09,0.09,0.09,0.09,0.09,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08]
G=[0.94,0.93,0.74,0.72,0.62,0.61,0.59,0.57,0.57,0.55,0.4,0.35,0.26,0.24,0.24,0.23,0.23,0.22,0.21,0.21,0.21,0.2,0.2,0.2,0.19,0.17,0.17,0.16,0.16,0.15,0.14,0.14,0.14,0.14,0.13,0.13,0.12,0.12,0.12,0.11,0.11,0.11,0.1,0.09,0.09,0.09,0.08,0.08,0.08,0.08,0.08,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.06]
G=[1.21,1.07,0.72,0.72,0.68,0.68,0.6,0.57,0.55,0.52,0.45,0.43,0.42,0.4,0.39,0.33,0.31,0.31,0.3,0.3,0.29,0.27,0.27,0.27,0.26,0.26,0.24,0.22,0.22,0.21,0.19,0.18,0.18,0.17,0.17,0.17,0.17,0.17,0.17,0.16,0.15,0.15,0.15,0.15,0.14,0.14,0.14,0.14,0.13,0.13,0.13,0.13,0.13,0.13,0.12,0.12,0.12,0.12,0.12,0.11]
G=[1.05,0.87,0.81,0.67,0.64,0.61,0.6,0.51,0.47,0.45,0.44,0.41,0.41,0.4,0.4,0.4,0.39,0.36,0.35,0.35,0.35,0.34,0.32,0.32,0.31,0.3,0.3,0.29,0.28,0.27,0.26,0.24,0.23,0.23,0.22,0.22,0.2,0.19,0.18,0.17,0.16,0.16,0.16,0.16,0.16,0.15,0.15,0.15,0.14,0.14,0.14,0.13,0.13,0.13,0.13,0.12,0.12,0.12,0.12,0.12]
G=[0.94,0.76,0.74,0.6,0.57,0.53,0.53,0.51,0.5,0.47,0.46,0.45,0.43,0.38,0.33,0.32,0.32,0.31,0.31,0.29,0.28,0.28,0.26,0.23,0.23,0.22,0.21,0.2,0.2,0.2,0.2,0.2,0.19,0.17,0.17,0.16,0.16,0.16,0.16,0.16,0.15,0.15,0.15,0.15,0.15,0.15,0.14,0.14,0.14,0.14,0.14,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.12,0.12]
G=[1.87,1.3,1.13,1.03,0.93,0.86,0.78,0.65,0.57,0.47,0.45,0.44,0.37,0.36,0.33,0.31,0.29,0.28,0.26,0.26,0.19,0.18,0.17,0.17,0.16,0.15,0.15,0.15,0.14,0.14,0.14,0.14,0.14,0.14,0.13,0.13,0.13,0.13,0.12,0.11,0.11,0.11,0.11,0.11,0.1,0.1,0.1,0.1,0.09,0.09,0.09,0.09,0.09,0.09,0.08,0.08,0.08,0.08,0.08,0.08]
G=[1.14,1.13,1.11,0.91,0.85,0.8,0.77,0.65,0.59,0.58,0.54,0.53,0.51,0.45,0.41,0.41,0.39,0.38,0.37,0.37,0.35,0.33,0.3,0.3,0.29,0.26,0.26,0.26,0.25,0.25,0.24,0.21,0.21,0.2,0.19,0.19,0.19,0.17,0.16,0.16,0.15,0.15,0.14,0.14,0.14,0.13,0.13,0.13,0.13,0.12,0.12,0.12,0.12,0.12,0.11,0.11,0.11,0.11,0.11,0.1]
G=[1.08,0.98,0.87,0.7,0.63,0.62,0.56,0.53,0.51,0.48,0.47,0.46,0.42,0.42,0.41,0.38,0.36,0.35,0.34,0.33,0.33,0.32,0.31,0.29,0.28,0.28,0.28,0.27,0.26,0.26,0.24,0.24,0.23,0.23,0.22,0.22,0.22,0.2,0.2,0.19,0.19,0.19,0.18,0.18,0.17,0.17,0.17,0.17,0.16,0.16,0.16,0.16,0.16,0.15,0.15,0.15,0.15,0.15,0.15,0.15]
G=[1.03,0.94,0.73,0.64,0.6,0.58,0.48,0.46,0.46,0.41,0.39,0.39,0.37,0.34,0.33,0.31,0.31,0.3,0.29,0.28,0.28,0.28,0.27,0.26,0.26,0.24,0.23,0.23,0.22,0.21,0.21,0.21,0.21,0.2,0.2,0.18,0.17,0.17,0.17,0.17,0.17,0.17,0.16,0.16,0.16,0.16,0.15,0.15,0.15,0.15,0.15,0.15,0.14,0.13,0.13,0.13,0.13,0.13,0.12,0.12]
G=[1.12,1.07,0.96,0.82,0.75,0.67,0.66,0.63,0.63,0.61,0.59,0.5,0.44,0.41,0.39,0.29,0.28,0.26,0.25,0.22,0.21,0.19,0.19,0.18,0.18,0.17,0.17,0.16,0.15,0.15,0.15,0.15,0.14,0.14,0.14,0.14,0.14,0.13,0.12,0.12,0.12,0.12,0.12,0.11,0.11,0.1,0.1,0.1,0.1,0.1,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.08,0.08,0.08]
G=[1.28,1.17,0.98,0.96,0.89,0.77,0.67,0.63,0.6,0.55,0.54,0.5,0.46,0.44,0.43,0.42,0.41,0.4,0.36,0.34,0.33,0.32,0.31,0.3,0.3,0.27,0.27,0.26,0.25,0.25,0.24,0.24,0.23,0.2,0.2,0.19,0.19,0.17,0.17,0.16,0.16,0.16,0.16,0.15,0.15,0.15,0.15,0.14,0.13,0.13,0.13,0.13,0.12,0.11,0.11,0.11,0.11,0.1,0.1,0.1]
G=[1.33,0.96,0.96,0.83,0.82,0.8,0.73,0.71,0.69,0.68,0.66,0.6,0.56,0.55,0.54,0.46,0.42,0.4,0.39,0.39,0.36,0.36,0.35,0.34,0.34,0.32,0.3,0.3,0.3,0.3,0.29,0.28,0.27,0.27,0.26,0.25,0.25,0.24,0.23,0.23,0.23,0.23,0.2,0.2,0.18,0.18,0.17,0.17,0.17,0.16,0.16,0.16,0.16,0.15,0.15,0.15,0.15,0.15,0.14,0.13]
G=[1.13,1.1,1.04,1.02,0.81,0.78,0.77,0.7,0.7,0.68,0.65,0.61,0.59,0.45,0.44,0.44,0.41,0.41,0.4,0.39,0.38,0.38,0.35,0.34,0.33,0.33,0.33,0.32,0.32,0.28,0.28,0.28,0.25,0.25,0.24,0.23,0.22,0.22,0.22,0.22,0.21,0.21,0.19,0.19,0.19,0.18,0.18,0.18,0.17,0.16,0.16,0.16,0.16,0.15,0.15,0.15,0.14,0.14,0.14,0.13]
