F=[54,63,69,60,51,75,72,78,57,66,84,81,115,118,87,121,112,124,127,106,130,90,133,45,48,136,93,175,42,172,139,103,109,96,178,206,187,203,184,163,160,190,169,193,181,200,196,218,157,215,209,166,221,148,145,224,142,154,227,212]
F=[63,60,72,69,57,66,54,75,81,78,115,51,84,118,121,124,130,127,87,112,90,109,133,136,106,45,48,172,184,178,103,93,175,166,139,42,209,169,203,181,160,190,212,187,196,215,163,200,221,206,218,230,193,224,227,157,36,233,33,154]
F=[51,54,60,57,87,112,84,109,48,115,63,69,81,118,72,90,78,121,75,130,127,124,66,106,133,93,136,139,96,184,203,206,103,166,181,45,200,163,178,209,142,187,218,169,215,224,196,172,100,190,160,221,175,193,236,351,39,145,233,239]
F=[54,57,63,60,51,66,69,72,75,78,81,48,84,87,109,90,93,45,96,209,106,100,39,103,212,112,30,42,36,200,27,218,33,21,6,115,12,24,18,9,3,0,206,118,193,130,142,224,15,175,163,166,151,133,136,121,169,157,124,145]
F=[72,63,81,75,90,118,121,66,109,84,127,130,112,78,57,136,87,124,212,203,54,221,93,139,193,230,184,48,115,69,103,133,106,51,175,166,36,148,239,248,157,60,145,96,172,257,190,266,275,200,284,100,154,163,181,42,45,169,142,151]
F=[63,72,75,54,84,81,121,118,51,66,127,109,48,112,57,130,45,90,78,93,136,60,139,103,69,212,87,203,193,221,230,27,184,200,190,209,39,166,172,33,148,175,218,239,154,21,30,145,42,227,15,181,257,0,9,163,24,248,12,36]
F=[60,57,69,54,72,63,78,81,75,84,66,51,87,121,118,124,115,127,90,112,48,130,109,133,136,106,93,139,175,178,172,169,181,163,203,166,212,187,206,218,209,215,160,184,190,221,200,193,196,103,142,230,224,233,227,96,157,236,245,100]
F=[54,57,51,63,60,69,66,72,75,48,78,42,81,84,33,212,36,39,87,106,27,90,24,18,203,351,12,15,30,206,93,6,9,0,3,45,21,100,112,103,96,109,209,215,360,354,118,187,115,124,127,130,345,121,357,133,221,160,348,142]
F=[54,57,63,69,66,72,75,51,78,81,60,84,118,115,121,112,87,124,127,130,90,106,133,136,109,48,200,212,93,172,175,190,181,184,139,169,203,193,187,178,209,166,196,163,103,230,215,160,221,227,142,157,218,236,233,224,239,45,96,154]
F=[57,54,66,60,69,75,72,63,81,51,78,84,115,121,118,87,127,112,124,90,130,133,48,106,109,136,212,45,200,93,139,209,203,215,103,193,172,163,221,187,224,190,184,178,181,196,230,96,166,218,169,142,175,157,227,145,39,160,236,233]
F=[54,69,63,78,72,60,57,81,115,124,87,133,106,51,90,118,121,45,127,48,109,130,42,169,203,178,212,206,187,66,75,142,196,175,193,221,166,215,230,96,184,136,160,36,112,139,151,224,239,84,33,248,157,39,93,233,257,145,148,284]
F=[54,57,51,63,45,69,60,66,39,109,36,75,72,42,30,78,33,21,112,15,24,84,0,12,27,81,18,9,6,3,90,106,87,96,115,48,118,93,103,121,124,100,127,6230,6233,133,130,6236,10887,1551,6227,163,360,139,11542,11539,9193,10890,11536,184]
F=[54,57,63,69,66,72,75,51,78,81,60,84,118,115,121,87,112,124,127,130,106,90,133,48,136,209,109,172,93,175,212,178,169,139,181,200,163,184,166,190,103,187,196,218,221,206,227,160,157,230,193,203,224,215,236,142,154,45,96,239]
F=[54,57,66,72,60,69,63,75,78,51,81,84,118,121,115,112,127,124,87,130,106,133,90,48,136,109,184,206,175,93,169,193,178,203,172,139,187,209,218,196,181,163,227,190,45,200,160,166,142,42,224,215,96,233,103,154,157,221,230,236]
F=[69,72,75,66,78,51,54,81,63,57,60,121,124,48,115,118,112,84,87,90,127,109,133,130,136,93,212,45,200,190,139,209,106,221,181,172,215,42,230,160,96,169,203,224,100,178,163,148,218,196,187,145,33,233,103,193,227,206,36,184]
F=[72,63,81,118,75,66,90,121,54,69,127,109,112,130,84,78,212,221,136,203,115,230,124,139,193,87,93,184,133,45,239,60,175,248,57,148,257,166,36,106,157,266,103,275,284,51,145,48,163,172,100,154,142,1315,27,736,181,293,745,727]
F=[54,57,69,63,66,72,51,75,78,81,84,60,115,118,87,112,121,124,127,90,106,130,133,109,136,93,139,48,142,103,145,148,160,154,193,196,151,163,157,206,203,172,209,166,190,187,184,215,200,169,212,175,221,218,96,224,39,233,227,230]
F=[54,57,66,69,63,72,75,60,51,78,81,84,118,121,115,87,112,127,124,130,48,90,106,133,136,93,109,175,172,184,181,42,139,169,178,166,209,190,163,200,203,187,212,103,218,206,193,215,142,221,196,227,157,160,36,224,1006,230,100,45]
F=[69,66,72,63,75,81,84,78,51,54,60,118,121,57,115,124,87,112,48,127,130,133,109,45,42,136,90,93,106,39,206,172,139,178,215,103,203,184,187,175,181,169,209,96,196,193,190,142,200,3203,1009,166,163,160,224,100,4175,230,221,36]
F=[54,51,57,48,3203,212,200,209,190,215,109,60,193,196,45,187,42,112,203,184,181,127,206,124,118,121,63,221,133,66,130,115,224,136,1009,178,218,4103,106,5666,3196,4100,4175,139,3193,36,142,175,6042,1187,3866,1881,145,6906,3806,1227,100,3100,4869,6121]
F=[54,57,66,72,69,60,75,78,51,63,81,84,115,112,118,121,48,87,127,130,124,106,136,133,90,103,139,5687,142,5690,100,4824,45,109,96,145,93,4827,148,5684,42,151,157,154,4830,163,6554,36,160,39,5681,6860,5693,172,3887,6551,6557,178,3881,6863]
F=[75,54,57,63,81,154,39,78,51,66,69,60,87,72,84,118,121,115,36,233,157,127,48,130,112,90,124,312,42,160,106,236,309,5690,45,139,133,196,5687,172,778,163,27,136,103,230,145,148,33,175,209,272,466,206,187,169,5684,4827,184,700]
F=[66,72,81,75,63,60,154,57,69,78,51,148,54,121,39,84,112,124,115,87,42,127,151,118,36,309,93,136,48,130,312,166,133,139,45,227,175,145,218,178,542,209,109,200,169,233,181,100,106,90,466,187,621,157,103,190,624,272,33,460]
F=[154,54,136,75,139,66,69,57,51,160,72,142,148,127,118,130,121,60,151,112,109,63,124,115,309,166,169,106,312,163,48,621,172,103,206,145,200,78,209,42,275,33,196,175,460,306,193,203,157,133,93,466,554,84,81,190,239,542,36,278]
F=[75,78,54,39,57,66,69,63,51,72,87,90,93,84,60,154,312,112,96,115,157,233,106,100,272,230,42,133,118,309,36,103,542,81,109,136,466,160,151,700,663,163,48,212,139,306,142,539,351,739,187,545,193,127,775,854,621,181,703,209]
F=[154,54,57,63,75,69,81,78,72,157,151,66,148,51,84,124,121,112,60,133,118,90,115,160,142,127,166,87,139,93,130,106,136,215,109,224,163,312,145,175,196,172,212,48,206,278,275,96,187,178,624,227,184,466,287,384,218,621,357,181]
F=[72,75,63,66,84,54,60,115,39,81,157,57,312,130,151,136,87,51,121,69,112,36,90,45,124,42,78,106,154,169,163,48,275,145,196,118,206,269,278,178,109,309,127,236,233,103,30,133,187,306,148,184,172,160,387,166,542,175,624,281]
F=[154,75,51,54,151,157,48,118,72,121,127,36,233,81,124,60,115,42,39,57,130,133,312,112,66,78,87,45,63,621,136,93,175,169,230,315,218,384,30,142,160,166,212,24,96,466,227,700,178,106,33,148,221,184,172,236,12,193,203,542]
F=[54,57,69,63,139,51,75,136,72,81,60,142,133,78,151,84,157,145,309,66,306,233,115,315,87,312,100,96,148,160,466,48,45,621,130,618,163,554,106,469,463,154,93,209,318,624,296,230,124,551,166,24,39,227,627,272,236,206,36,303]
F=[75,54,78,57,66,63,39,87,72,157,118,51,69,112,81,154,106,60,148,115,84,127,121,36,151,160,93,124,133,142,139,315,303,306,42,318,90,103,136,166,130,172,181,312,169,175,33,778,230,184,45,309,236,190,387,300,348,212,163,469]
F=[103,106,54,100,51,60,78,72,181,184,57,63,87,66,69,178,81,154,187,96,90,312,75,133,127,209,84,160,121,369,45,163,169,372,112,124,130,139,115,136,172,206,142,48,39,363,93,212,118,215,218,315,200,148,375,318,224,366,306,221]
F=[106,63,54,69,57,75,78,60,100,51,109,115,124,96,133,84,72,181,130,42,45,184,121,175,178,118,103,369,81,127,366,166,93,230,66,209,157,142,203,187,239,39,136,112,139,87,221,193,315,372,200,254,257,206,409,212,830,554,272,309]
F=[75,78,54,57,39,157,63,51,151,66,154,148,72,160,233,87,145,60,90,163,69,84,100,133,81,115,306,230,315,142,390,93,103,136,312,384,172,112,106,36,387,96,224,30,42,109,33,345,24,130,739,466,121,27,118,48,463,660,257,209]
F=[54,69,57,75,63,81,72,51,139,133,130,66,157,154,118,115,148,151,87,142,60,136,78,112,172,84,309,127,166,124,463,169,90,187,230,121,93,145,272,315,469,193,233,312,48,227,103,175,184,269,275,106,109,215,466,278,209,163,190,281]
F=[75,78,69,63,66,151,57,81,54,72,60,118,148,124,157,39,142,136,130,233,112,154,90,121,42,36,87,51,96,115,48,84,93,106,160,169,175,166,184,230,178,127,181,172,109,203,145,312,309,163,387,187,281,45,236,206,193,209,384,345]
F=[78,72,75,81,66,60,54,63,87,154,84,51,57,69,309,115,48,39,42,121,124,130,118,90,127,136,133,109,112,315,36,151,93,236,233,200,169,106,224,190,312,166,45,181,196,781,212,700,100,775,193,172,206,145,184,160,463,209,221,139]
F=[54,57,139,136,51,75,81,63,142,133,69,72,309,60,78,160,87,278,148,154,84,45,66,275,151,466,157,272,315,90,306,209,624,145,230,124,48,103,30,118,93,203,460,36,187,700,163,469,130,933,33,96,169,175,236,42,348,121,693,218]
F=[78,75,54,66,72,57,69,39,63,115,60,87,118,112,90,121,230,51,93,124,81,233,154,312,127,130,36,109,157,48,145,178,466,184,96,175,45,148,106,160,33,172,133,181,390,206,469,212,190,309,42,215,224,24,30,221,136,227,100,187]
F=[57,66,78,60,157,72,81,54,154,69,87,151,118,148,121,130,84,112,90,51,93,106,115,63,466,124,136,100,309,75,45,39,145,127,142,315,236,42,463,27,139,169,160,172,48,184,109,218,178,209,387,163,230,460,96,200,187,166,196,203]
F=[69,154,54,78,103,51,106,151,72,118,160,157,148,109,84,115,63,75,30,100,127,133,57,81,66,48,87,178,169,206,124,60,121,166,184,142,130,90,136,175,309,96,196,312,27,187,315,203,145,36,239,275,181,39,200,412,306,209,33,112]
F=[103,54,100,57,90,106,30,48,206,96,181,109,209,93,87,51,412,184,63,160,27,200,72,118,203,187,833,275,624,621,157,115,124,69,175,178,309,278,78,45,212,369,830,312,60,36,190,366,142,518,363,627,415,742,112,81,166,739,521,33]
F=[93,90,69,87,54,63,60,72,115,57,124,45,151,81,154,96,121,109,51,184,148,133,103,106,187,157,196,100,130,75,48,78,84,30,118,27,42,66,166,181,206,221,112,178,169,224,272,175,142,463,215,193,127,145,212,39,203,136,139,369]
F=[54,75,60,51,78,66,87,184,39,181,81,63,42,90,72,187,154,157,45,84,36,69,118,112,106,178,309,127,121,130,136,196,230,233,124,275,278,736,206,139,142,172,27,312,133,387,145,24,348,221,93,190,293,30,390,166,381,103,369,272]
F=[75,72,81,66,78,51,45,69,87,54,39,121,60,118,57,151,48,154,42,36,112,133,127,115,84,63,130,124,160,30,106,142,93,624,109,621,27,166,227,148,251,230,90,136,248,169,175,218,200,181,236,187,178,209,306,315,309,172,703,700]
F=[75,54,151,51,57,157,154,160,78,142,69,45,81,63,30,278,136,42,139,306,48,66,272,133,206,700,315,72,309,251,230,166,148,60,130,248,696,275,463,190,624,36,221,169,263,209,621,312,627,554,200,39,254,618,260,551,381,175,218,33]
F=[54,75,78,39,57,63,66,69,154,51,118,121,42,124,127,87,115,90,60,130,112,93,30,45,133,106,84,312,136,157,387,230,96,272,109,160,248,351,36,193,700,163,139,739,309,251,233,72,33,169,166,27,142,348,48,660,209,818,396,175]
F=[154,54,78,57,69,75,66,72,63,60,51,81,151,148,84,121,112,118,160,124,115,157,90,127,133,136,312,145,233,130,48,166,306,163,87,175,621,215,96,30,109,106,93,212,251,624,248,45,184,236,42,142,696,224,39,139,466,27,172,227]
F=[66,78,69,63,118,39,87,84,136,139,36,142,75,81,121,115,54,57,60,130,90,148,109,151,51,145,45,48,72,157,124,309,154,112,106,618,42,100,248,127,306,27,30,172,627,93,166,312,196,178,227,463,621,703,272,206,251,315,33,103]
F=[75,78,54,39,157,57,51,151,154,36,312,60,69,233,72,81,109,66,112,193,63,124,42,115,160,48,230,45,181,100,187,190,163,172,148,309,121,130,133,127,106,621,178,700,96,30,184,387,696,545,166,315,33,175,84,251,466,624,118,321]
F=[54,154,57,136,139,69,66,75,78,142,157,151,63,148,51,60,87,81,84,160,90,72,121,112,106,133,145,118,93,309,166,96,109,130,124,203,278,275,115,206,103,272,627,621,163,618,554,48,227,190,27,175,551,193,209,230,200,100,300,548]
F=[75,54,78,66,57,63,157,39,151,51,81,72,69,60,115,87,121,112,148,90,124,106,166,127,142,42,36,160,169,133,130,233,48,236,312,203,184,175,118,136,45,109,206,93,193,178,96,154,181,309,190,212,200,218,245,348,390,703,387,239]
F=[103,106,66,81,184,72,157,63,69,181,54,100,57,78,87,93,109,151,60,160,75,187,115,154,118,178,206,51,136,172,124,96,163,130,127,133,112,212,309,121,145,45,312,48,139,84,190,554,169,39,148,551,193,33,557,463,415,224,142,90]
F=[54,103,60,75,63,206,109,72,66,78,124,69,106,133,81,209,115,57,118,93,96,100,87,187,130,200,142,196,51,121,203,84,160,166,175,169,90,157,139,148,230,184,554,227,193,218,127,151,178,309,415,181,224,233,221,551,366,48,369,739]
F=[78,75,54,57,39,69,66,154,63,72,51,81,90,60,93,115,151,36,87,312,96,466,230,148,739,145,118,233,142,112,136,33,139,160,42,106,660,133,30,100,166,84,163,169,306,48,193,624,181,351,384,130,272,778,345,184,506,387,390,109]
F=[54,72,57,66,75,78,69,63,148,154,51,84,60,118,87,124,133,112,151,81,121,115,139,157,127,142,130,233,106,90,309,312,163,145,109,209,48,218,178,172,175,230,181,200,227,93,166,236,190,187,306,624,239,169,775,103,469,196,618,184]
F=[78,66,69,81,60,57,63,51,72,54,75,157,124,148,84,118,142,90,130,39,112,36,136,42,154,233,230,121,151,48,127,133,115,139,93,203,169,312,45,466,100,163,109,103,209,175,184,33,181,218,463,387,236,166,227,190,621,172,221,196]
F=[78,75,81,154,51,39,84,115,87,54,151,121,312,90,72,57,48,112,109,60,36,66,118,127,96,145,309,106,136,124,160,45,93,130,142,157,624,69,178,175,215,103,148,212,236,200,466,196,139,33,224,230,100,387,169,172,209,218,618,190]
F=[72,57,54,139,63,66,136,51,60,75,133,154,69,157,151,142,78,312,148,87,233,81,309,160,278,90,275,48,93,206,239,415,130,209,169,466,166,109,84,621,36,318,124,306,96,412,554,163,106,272,115,321,693,551,300,472,624,409,100,127]
F=[78,75,72,57,54,63,69,39,51,66,84,115,118,93,230,121,154,112,127,124,48,87,130,100,60,133,157,42,36,172,466,318,315,309,184,45,96,387,151,312,203,206,148,303,221,106,227,306,351,136,175,139,33,0,169,463,660,24,145,109]
F=[72,75,81,66,78,57,60,63,151,54,87,157,51,148,69,45,112,121,48,154,118,127,115,163,106,93,133,130,124,42,84,309,39,175,312,306,621,230,184,469,463,233,145,172,466,224,136,193,227,139,181,390,212,160,169,930,203,36,315,221]
F=[154,66,139,60,136,57,75,142,148,63,124,151,84,133,72,100,121,109,160,106,103,48,118,81,87,78,112,115,145,51,209,90,203,54,233,206,309,415,127,312,69,315,215,169,172,187,200,306,227,275,303,130,157,45,418,184,190,300,181,412]
F=[54,69,75,60,106,63,118,81,109,90,124,130,103,84,87,181,96,57,112,93,51,100,209,184,121,72,136,133,206,39,190,5684,172,193,212,157,145,215,36,42,175,221,166,169,115,139,48,227,200,621,27,369,6554,418,178,366,5690,142,45,66]
F=[75,90,69,63,54,60,45,87,124,81,118,93,66,139,130,96,78,84,57,154,112,157,151,200,172,48,103,160,275,136,148,109,145,221,206,72,193,115,278,227,133,248,42,106,242,233,5693,39,215,178,236,554,5684,121,33,184,621,460,163,187]
F=[39,66,78,63,57,36,72,51,118,42,184,69,75,187,181,81,45,109,60,93,124,154,157,178,315,103,90,133,115,96,121,130,100,5687,306,145,233,30,193,127,236,139,148,230,160,24,312,142,18,166,136,54,369,106,84,169,87,163,372,463]
F=[75,39,72,36,81,42,51,66,60,57,1045,121,69,48,63,54,115,87,696,84,124,118,1042,112,1048,33,127,157,130,78,109,154,90,348,136,693,133,1036,45,745,700,748,739,166,236,687,175,309,703,190,184,1109,106,181,354,172,1054,624,178,266]
F=[72,66,69,75,54,81,57,51,78,154,312,139,136,833,84,160,836,151,315,63,206,233,830,227,142,466,157,60,272,133,839,696,1248,306,275,169,1251,418,1254,2500,824,90,415,2506,2503,821,239,1106,148,736,48,1869,87,106,236,2496,469,348,463,739]
F=[39,36,54,57,115,78,69,66,51,63,72,118,478,42,124,121,30,81,33,27,127,133,154,466,472,193,272,230,112,463,0,484,60,927,312,930,921,106,130,24,84,21,200,445,45,451,454,963,269,196,924,957,109,187,209,184,942,490,900,87]
F=[78,72,81,66,57,60,75,54,157,84,69,115,45,51,87,633,121,630,151,48,130,466,118,636,124,42,36,627,39,463,469,127,618,1866,112,33,312,306,460,27,606,63,30,163,215,136,106,154,172,212,578,615,233,133,603,596,160,109,166,139]
F=[72,75,69,81,66,84,51,54,48,63,151,57,157,557,548,118,124,121,60,154,560,145,130,36,136,278,39,563,178,566,209,309,554,236,78,103,466,172,227,87,272,306,109,142,930,163,169,948,187,45,233,415,945,42,193,569,545,245,181,951]
F=[78,54,154,51,75,57,39,36,72,312,115,157,309,327,233,336,324,333,45,330,118,81,306,860,315,66,300,321,739,345,230,160,63,621,30,890,296,933,339,27,351,287,48,109,869,903,942,381,342,866,318,390,454,148,378,939,618,1478,354,887]
F=[69,66,78,54,57,75,72,60,51,81,139,318,157,115,63,306,136,121,112,124,233,118,151,290,130,324,460,293,312,272,93,90,296,330,142,84,127,166,209,278,321,309,48,206,96,212,284,230,554,557,148,654,315,221,163,133,178,930,154,624]
F=[39,78,36,69,72,57,54,66,42,51,115,154,45,75,48,60,84,230,118,63,127,133,124,130,109,96,157,81,460,472,103,454,145,942,945,27,203,387,312,33,90,933,121,106,190,236,184,309,196,181,206,178,924,939,918,306,930,478,169,448]
F=[90,72,78,81,87,93,75,69,66,96,106,57,127,157,739,48,60,151,45,118,130,54,830,63,103,148,154,121,136,1109,124,133,184,139,39,187,181,466,1112,369,212,206,84,1106,818,824,166,1115,312,306,833,742,224,112,163,100,36,418,42,209]
F=[54,103,60,51,75,63,96,66,72,78,93,184,69,81,154,45,90,48,109,124,178,115,203,151,348,36,100,700,212,351,175,106,706,206,736,309,130,193,136,215,248,57,139,830,1054,166,127,1060,42,703,239,27,709,121,278,196,221,742,181,345]
F=[30,57,63,54,60,78,51,66,90,75,81,121,72,84,154,151,69,118,112,1039,124,1042,93,306,1036,184,115,621,87,106,639,33,315,48,275,693,624,633,612,690,139,45,181,369,1033,318,148,603,645,303,630,1045,609,939,187,600,345,109,136,145]
F=[60,63,66,57,121,69,54,51,81,127,75,48,72,112,78,84,245,124,187,242,248,87,133,251,90,178,230,115,42,1051,233,748,1054,745,130,184,139,375,739,236,257,1057,269,372,33,103,1048,118,96,557,1869,169,751,215,357,142,706,318,712,1045]
F=[60,57,66,63,30,54,33,27,121,69,51,115,81,78,36,42,48,75,24,90,124,1245,830,72,130,39,93,827,45,187,169,84,1248,109,154,1242,118,245,2075,106,833,230,145,248,87,112,139,175,181,136,2078,1660,127,133,172,206,96,160,490,487]
F=[30,60,33,54,57,124,51,121,27,48,93,90,63,106,127,42,66,115,245,39,100,96,184,130,112,212,145,224,136,24,133,242,248,493,109,118,166,172,36,151,87,139,372,433,200,269,457,230,369,203,157,206,475,490,239,469,1863,830,190,169]
F=[60,54,57,63,78,81,75,72,69,51,121,84,833,109,115,93,836,830,66,415,827,418,90,87,151,96,848,366,154,130,136,118,1103,100,124,245,42,103,1242,818,372,845,736,139,854,257,363,1090,1106,1663,1251,1248,839,1245,230,1100,1093,106,851,421]
F=[69,66,63,57,33,36,54,78,75,139,115,51,81,351,151,39,118,103,48,72,106,703,127,130,112,160,133,706,136,157,175,348,206,700,45,178,324,248,90,245,87,342,169,196,93,42,345,124,354,696,84,693,318,251,148,709,145,306,30,1869]
F=[63,69,75,72,57,60,78,54,66,36,39,278,139,351,33,87,136,133,51,121,84,118,115,30,348,275,112,130,703,700,124,127,109,142,312,90,42,281,100,181,96,45,290,106,200,309,618,354,103,303,151,269,93,1866,306,157,175,621,81,460]
F=[63,60,69,66,75,121,30,57,54,136,51,127,133,27,39,151,248,130,363,36,369,184,393,142,733,81,24,78,272,360,115,72,396,112,345,366,736,139,93,90,230,390,33,245,233,100,400,96,378,348,739,21,200,48,227,357,178,1863,190,15]
F=[36,69,54,60,63,78,75,81,42,57,30,51,72,115,45,118,87,309,109,130,106,127,27,66,345,133,157,154,312,121,696,1039,1042,148,315,618,927,690,151,693,460,621,457,321,342,124,348,48,112,90,93,1045,39,1036,169,145,930,330,139,924]
F=[69,54,63,75,78,72,57,66,142,127,42,51,87,145,84,115,148,60,118,157,39,106,124,112,293,154,48,45,81,93,136,287,133,209,130,290,139,33,221,103,693,296,590,224,30,439,215,121,196,218,260,90,169,24,700,27,96,109,200,690]
F=[69,60,63,78,57,118,36,39,81,42,30,75,696,145,124,130,54,154,148,700,72,115,121,45,33,66,151,693,51,354,133,721,309,84,351,109,709,348,48,712,196,200,103,718,218,251,163,90,703,630,87,224,312,166,184,396,690,463,190,136]
